ACT,SCENE,SPEAKER,LINE,SHOW,CHOICE,TAG,BG
4,2,NARR,"JANUARY 25, 2016",None,None,None,black
4,2,NARR,"Although you never ended up getting to hang out over winter break, you're hopeful that maybe this semester will turn out just fine. You go to your first class.",None,None,None,static/img/classroom.png
4,2,NARR,"Your heart sinks when MeiXin walks in with KC. He's taking this class too.",None,None,None,static/img/classroom.png
4,2,NARR,"At the beginning of the semester, you just sit on the opposite of MeiXin and try to ignore he's there. You make small talk if you have to. You might as well, since you and MeiXin have the same exact four classes this semester.",MEIYOU,None,None,static/img/classroom.png
4,2,NARR,"But the semester doesn't go very smoothly. To start, she makes you eat with KC everyday. Not only that, she makes you wait another 2 hours to eat so that you can eat with him.",MEIYOU,None,None,static/img/nyu.png
4,2,NARR,"But it only gets worse. One of those days you're waiting for him, you and MeiXin are doing homework for a 400 level class. KC has only taken Intro to Computer Programming. Both you and MeiXin are in your fourth year of computer science. While you and MeiXin disagree on an answer to your homework, you both disagree to KC's answer. But he won't stop. He continues to argue and push that his answer is right even as you are walking to grab food. He doesn't respect MeiXin's or your expertise despite your four years of study.",MEIYOU,None,None,static/img/nyu.png
4,2,NARR,"It comes to a point where you can't stand having to be around him. No matter what you or MeiXin says, he disagrees and refuses to agree to disagree. Worse yet, he throws shade at MeiXin in front of you thinking you have no idea how he bullies her for not wanting to work on his startup idea. You refuse to eat with them anymore, even though you will be eating alone for the first time in 7 months.",MEIYOU,None,None,static/img/nyu.png
4,2,NARR,"You think MeiXin would still eat with you every so often.",None,None,None,static/img/nyu.png
4,2,NARR,"But she doesn't.",None,None,None,black
4,2,NARR,"Knowing you eat alone every day, she leaves you. Eventually she doesn't even walk out of class with you or say bye to you.",None,None,None,black
4,3,NARR,"MARCH 21, 2016",None,None,None,black
4,3,NARR,"You only see MeiXin in class now. To your surprise, you get a message from her.",None,None,None,static/img/home.png
4,3,MEIYOU,"hiii ; __ ; do u think ull be done with the graphics hw by 11 tomorrow? I cant do it all in one night :'(",MEIYOU,None,None,static/img/home.png
4,3,NARR,"You scroll up your message history and realize a pattern. She only messages you for career help or homework help.",None,None,None,static/img/home.png
4,3,NARR,"Then you think about it.",None,None,None,static/img/home.png
4,3,NARR,"Has this not always been the case?",None,None,None,black
4,3,NARR,"Then you realize. You have the same 4 classes as her. You have the same exact workload. Except you have a job, she does not. Except you live 2 hours away, she lives 15 minutes away. If you have time to do your job, do homework, and commute 4 hours a day, for what reason should she need to ask for your homework when she has the same workload?",None,None,None,static/img/home.png
4,3,NARR,"At the same time, she doesn't hang out with you. She doesn't hear your troubles. She only messages you when she needs help but not once has she ever helped you.",MEIYOU,None,None,static/img/home.png
4,3,NARR,"But you wanted to make as many friends as you could, didn't you? Wasn't that your goal?",MEIYOU,None,None,static/img/home.png
4,3,NARR,"No.",None,None,None,black
4,3,NARR,"You just wanted to be happy.",None,None,BAD,black
4,3,NARR,"END.",None,None,BAD,black
